2	0	SETTINGS	환경 설정
2	1	TEAM RECORD	팀 기록
2	2	PLAYER RECORD	선수 기록
2	3	SAVE/LOAD	저장/불러오기
2	4	SCHEDULE	일정
2	5	PLAYER MANAGEMENT	선수 관리
2	6	HOME	홈
2	7	PLAYERS	선수 관리
2	8	CLUB	구단 관리
2	9	TRANSFER	영입/방출
2	10	RECORD	기록
2	11	FINANCE	재정
2	12	QUICK MATCH	빠른 경기
2	13	HELP	도움말
2	14	NEWS	뉴스
2	15	RETURN	돌아가기
2	16	PAUSE	일시 정지
2	17	STOPPING	정지 중
2	18	RESUME	재개하기
2	19	ADD MATCH	경기 추가
2	20	Opponent	상대 정보
2	21	OK	확인
3	0	Mon	월
3	1	Tue	화
3	2	Wed	수
3	3	Thu	목
3	4	Fri	금
3	5	Sat	토
3	6	Sun	일
32	0	G	경기
32	1	GS	선발
32	2	CG	완투
32	3	SHO	완봉
32	4	OUT	아웃
32	5	Win	승
32	6	Lose	패
32	7	Save	세이브
32	8	R	실점
32	9	ER	자책
32	10	BF	타자
32	11	H	안타
32	12	H2	2루타
32	13	H3	3루타
32	14	HR	홈런
32	15	BB	볼넷
32	16	IBB	고의사구
32	17	SO	삼진
32	18	HBP	사구
32	19	WP	폭투
32	20	GB	땅볼 비율
32	21	IP	이닝
32	22	ERA	ERA
32	23	WHIP	WHIP
32	24	FIP	FIP
32	25	GBRate	땅볼 비율
32	26	Stamina	체력
32	27	Velocity	구속
32	28	Stuff	구위
32	29	KMov	삼진
32	30	GMov	땅볼
32	31	Control	제구
32	32	Composure	침착
32	33	LOpp	L 상대
32	34	ROpp	R 상대
31	0	G	경기
31	1	PA	타석
31	2	AB	타수
31	3	R	득점
31	4	H	안타
31	5	H2	2루타
31	6	H3	3루타
31	7	HR	홈런
31	8	RBI	타점
31	9	SB	도루
31	10	CS	도루 실패
31	11	BB	볼넷
31	12	SO	삼진
31	13	GIDP	병살타
31	14	HBP	사구
31	15	SH	희생타
31	16	SF	희생번트
31	17	IBB	고의사구
31	18	E	실책
31	19	AVG	타율
31	20	OBP	출루율
31	21	SLG	장타율
31	22	OPS	OPS
31	23	Hit	타격
31	24	Eye	선구
31	25	Power	힘
31	26	GapPower	장타
31	27	AvoidK	삼진 회피
31	28	Speed	주력
31	29	DefenseC	포수
31	30	Defense1B	1루수
31	31	Defense2B	2루수
31	32	Defense3B	3루수
31	33	DefenseSS	유격수
31	34	DefenseOF	외야수
6	0	 	 
6	1	Invalid Player	Invalid Player
6	2	Exceed Group 1 Count	Exceed Group 1 Count
6	3	Group 2 Day Remains	Group 2 Day Remains
6	4	Scarce Batter Count	Scarce Batter Count
6	5	Scarce Pitcher Count	Scarce Pitcher Count
6	6	Group 2 Change	Group 2 Change
6	7	Pitcher Position Exist	Pitcher Position Exist
6	8	PitcherPositionFull	PitcherPositionFull
7	0	L	좌
7	1	R	우
7	2	B	양
